id,book_id,customer_id,date_out,date_in
1,219,1308,2011-11-21,2011-12-01
2,212,3423,2011-07-16,2011-07-21
3,199,3805,2019-07-30,2019-08-13
4,83,1800,2017-08-08,2017-08-18
5,445,3225,2015-07-15,2015-07-18
6,64,1192,2009-12-28,2009-12-30
7,184,4897,2021-09-21,2021-09-30
8,433,2926,2007-11-25,2007-12-10
9,408,3190,2002-04-24,2002-04-27
10,84,362,2016-07-11,2016-07-12
11,294,4856,2004-04-08,2004-04-20
12,253,1512,2001-04-16,2001-05-01
13,202,3203,2012-05-05,2012-05-17
14,72,3070,2017-11-30,2017-12-08
15,499,3753,2011-08-14,2011-08-20
16,372,3515,2012-08-07,2012-08-11
17,260,3950,2015-11-22,2015-11-23
18,461,1368,2007-09-23,2007-09-28
19,335,4630,2018-09-25,2018-10-09
20,452,3813,2015-06-11,2015-06-15
21,455,3624,2013-04-21,2013-05-06
22,27,2110,2016-12-08,2016-12-12
23,353,1956,2009-05-26,2009-06-09
24,387,2134,2018-04-22,2018-04-28
25,330,3377,2001-08-16,2001-08-18
26,456,2819,2013-01-05,2013-01-18
27,413,3854,2014-05-23,2014-05-25
28,96,4762,2006-01-11,2006-01-25
29,191,257,2006-01-02,2006-01-09
30,50,1420,2004-02-18,2004-02-26
31,19,4779,2004-03-19,2004-03-31
32,357,2645,2007-11-11,2007-11-21
33,3,1476,2017-01-08,2017-01-18
34,355,4555,2006-10-24,2006-10-28
35,35,4888,2007-08-21,2007-08-30
36,167,4248,2004-01-15,2004-01-20
37,223,4969,2021-04-17,2021-04-20
38,184,4385,2020-04-17,2020-04-29
39,9,3880,2005-09-19,2005-10-04
40,172,1978,2020-01-15,2020-01-30
41,78,3397,2003-08-05,2003-08-20
42,162,3840,2011-07-03,2011-07-12
43,10,3495,2003-08-29,2003-09-13
44,462,2802,2008-08-02,2008-08-09
45,165,258,2005-10-21,2005-10-30
46,95,2213,2002-07-19,2002-07-30
47,213,2338,2019-04-18,2019-04-27
48,82,3692,2015-06-14,2015-06-23
49,190,426,2018-09-16,2018-09-28
50,181,4774,2010-02-14,2010-02-17
51,103,764,2008-05-12,2008-05-23
52,47,4192,2003-12-08,2003-12-13
53,341,4398,2009-01-29,2009-02-08
54,90,1412,2012-06-27,2012-07-08
55,290,2368,2017-02-12,2017-02-13
56,118,112,2014-09-24,2014-10-06
57,103,187,2022-01-25,2022-01-27
58,165,209,2002-11-22,2002-11-27
59,9,590,2003-03-03,2003-03-10
60,33,4674,2001-12-10,2001-12-15
61,404,285,2013-09-21,2013-09-30
62,42,2365,2022-04-06,2022-04-10
63,497,1196,2015-04-30,2015-05-01
64,108,3826,2018-11-19,2018-11-27
65,400,4128,2004-05-28,2004-06-11
66,302,3238,2021-07-28,2021-08-05
67,62,3277,2010-04-01,2010-04-10
68,194,3181,2004-06-27,2004-07-03
69,404,504,2009-10-20,2009-10-27
70,13,4555,2014-08-19,2014-08-25
71,95,51,2017-08-17,2017-08-30
72,104,3568,2011-05-11,2011-05-15
73,126,1912,2021-08-22,2021-08-23
74,42,3140,2011-11-02,2011-11-14
75,125,4440,2016-06-27,2016-07-06
76,21,805,2004-03-01,2004-03-16
77,170,1890,2016-12-06,2016-12-14
78,253,968,2013-09-15,2013-09-21
79,160,2336,2016-12-10,2016-12-15
80,80,4999,2016-08-14,2016-08-18
81,218,2781,2008-06-17,2008-06-22
82,353,533,2002-11-18,2002-12-02
83,32,1181,2006-07-03,2006-07-07
84,345,1493,2012-11-16,2012-11-20
85,368,3005,2010-03-27,2010-04-03
86,36,3387,2017-07-13,2017-07-27
87,118,4313,2014-09-17,2014-09-27
88,100,3572,2003-06-05,2003-06-20
89,433,3485,2016-07-31,2016-08-05
90,204,4160,2014-09-07,2014-09-22
91,262,2835,2017-11-12,2017-11-20
92,194,2287,2017-11-23,2017-12-06
93,424,3367,2020-04-24,2020-04-30
94,275,1140,2007-07-14,2007-07-18
95,138,3230,2018-04-02,2018-04-14
